job_id,title,company,location,salary,experience_level,employment_type,skills,skill_count,date_posted
JOB-0396,Data Engineer,,,74054,Mid,Full-time,"Mysql, Postgresql, Kubernetes, Bash, Linux, Gcp, Terraform, Jenkins",8,2 days ago
JOB-0165,Systems Engineer,KPMG,"Dublin, Ireland (Hybrid)",97358,Junior,Permanent,"Kafka, Mysql, Postgresql, Scala, React, Pandas, Azure, Ci/Cd",8,19/10/2025
JOB-0144,Data Engineer,HubSpot,"London, UK",,Mid,Not Specified,"Rust, Kafka, Etl, Mongodb, Pandas, Jenkins, Terraform, Ci/Cd",8,09/02/2025
JOB-0500,Systems Engineer,Google,"Dublin, Ireland",44000,Junior,Full-time,,0,
JOB-0251,Senior Data Engineer,Google,Remote,85000,Mid,Contract,,0,2 days ago
JOB-0339,Software Engineer,Deloitte,Remote,,Lead,Full-time,,0,2025
JOB-0245,Devops Engineer,Salesforce,"Dublin, Ireland",75603,Mid,Part-time,"Ci/Cd, Jenkins, Etl, Mongodb, Mysql, Python, Javascript, Typescript",8,06-18-2025
JOB-0296,Cloud Engineer,VMware,,45677,Senior,Part-time,,0,08-23-2025
JOB-0124,Backend Engineer,AIB,,73463,Senior,Contract,,0,2 days ago
JOB-0271,Cloud Engineer,Salesforce,"Berlin, Germany",,Not Specified,Part-time,"Docker, Git, Azure",3,
JOB-0268,Cloud Engineer,Microsoft,"Dublin, Ireland",,Not Specified,Part-time,,0,
JOB-0063,Backend Engineer,Amazon,"Dublin, Ireland (Hybrid)",,Junior,Full-time,,0,
JOB-0343,Senior Data Engineer,Meta,Remote,,Not Specified,Permanent,"Javascript, Go, Postgresql, Jenkins, Python",5,2 days ago
JOB-0458,Data Engineer,HubSpot,"Cork, Ireland",,Not Specified,Part-time,,0,
JOB-0424,Senior Data Engineer,Stripe,"Berlin, Germany",65308,Mid,Permanent,"Etl, Docker",2,14/08/2025
JOB-0152,Database Administrator,Infosys,,,Mid,Full-time,"Java, Pandas, Go, Bash",4,2025
JOB-0327,Cloud Engineer,Dell,Remote,,Mid,Not Specified,,0,2 days ago
